# Signatures:
public se.crisp.signup4.controllers.GroupsSecured.XML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GroupsSecured.X_FORWARDED_FOR()
public se.crisp.signup4.controllers.GroupsSecured.X_FORWARDED_HOST()
public se.crisp.signup4.controllers.GroupsSecured.X_FORWARDED_PORT()
public se.crisp.signup4.controllers.GroupsSecured.X_FORWARDED_PROTO()
public se.crisp.signup4.controllers.GroupsSecured.authenticationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.authorizationFailed(play.api.mvc.RequestHeader, java.lang.Object, scala.Option, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.authorizationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.authorize(se.crisp.signup4.models.User, scala.Function1, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.authorized(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.authorizedAction()
public se.crisp.signup4.controllers.GroupsSecured.chunk$default$1()
public se.crisp.signup4.controllers.GroupsSecured.chunk()
public se.crisp.signup4.controllers.GroupsSecured.chunk(scala.Option)
public se.crisp.signup4.controllers.GroupsSecured.cleanupOnFailed(jp.t2v.lab.play2.stackc.RequestWithAttributes, java.lang.Throwable)
public se.crisp.signup4.controllers.GroupsSecured.cleanupOnSucceeded(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.GroupsSecured.cookieDomainOption()
public se.crisp.signup4.controllers.GroupsSecured.cookieHttpOnlyOption()
public se.crisp.signup4.controllers.GroupsSecured.cookieName()
public se.crisp.signup4.controllers.GroupsSecured.cookiePathOption()
public se.crisp.signup4.controllers.GroupsSecured.cookieSecureOption()
public se.crisp.signup4.controllers.GroupsSecured.create()
public se.crisp.signup4.controllers.GroupsSecured.createForm()
public se.crisp.signup4.controllers.GroupsSecured.dechunk()
public se.crisp.signup4.controllers.GroupsSecured.delete(long)
public se.crisp.signup4.controllers.GroupsSecured.groupForm()
public se.crisp.signup4.controllers.GroupsSecured.idContainer()
public se.crisp.signup4.controllers.GroupsSecured.idTag()
public se.crisp.signup4.controllers.GroupsSecured.isTransientCookie()
public se.crisp.signup4.controllers.GroupsSecured.loggedIn(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.GroupsSecured.loginSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.logoutSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GroupsSecured.optionalUserAction()
public se.crisp.signup4.controllers.GroupsSecured.parse()
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$ContentTypes$_setter_$BINARY_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$ContentTypes$_setter_$CACHE_MANIFEST_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCEPT_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCEPT_CHARSET_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCEPT_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCEPT_LANGUAGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCEPT_RANGES_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_CREDENTIALS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_METHODS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_ORIGIN_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_EXPOSE_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_MAX_AGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_REQUEST_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_REQUEST_METHOD_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$AGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ALLOW_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$AUTHORIZATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CACHE_CONTROL_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONNECTION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_DISPOSITION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_LANGUAGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_LENGTH_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_LOCATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_MD5_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_TRANSFER_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$CONTENT_TYPE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$COOKIE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$DATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ETAG_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$EXPECT_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$EXPIRES_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$FROM_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$HOST_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$IF_MATCH_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$IF_MODIFIED_SINCE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$IF_NONE_MATCH_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$IF_RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$IF_UNMODIFIED_SINCE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$LAST_MODIFIED_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$LOCATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$MAX_FORWARDS_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$ORIGIN_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$PRAGMA_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$PROXY_AUTHENTICATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$PROXY_AUTHORIZATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$REFERER_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$RETRY_AFTER_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$SERVER_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$SET_COOKIE2_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$SET_COOKIE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$TE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$TRAILER_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$TRANSFER_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$UPGRADE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$USER_AGENT_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$VARY_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$VIA_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$WARNING_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$WWW_AUTHENTICATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$X_FORWARDED_FOR_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$X_FORWARDED_HOST_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$X_FORWARDED_PORT_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HeaderNames$_setter_$X_FORWARDED_PROTO_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HttpProtocol$_setter_$CHUNKED_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HttpProtocol$_setter_$HTTP_1_0_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$HttpProtocol$_setter_$HTTP_1_1_$eq(java.lang.String)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$ACCEPTED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$BAD_GATEWAY_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$BAD_REQUEST_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$CONFLICT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$CONTINUE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$CREATED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$EXPECTATION_FAILED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$FAILED_DEPENDENCY_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$FORBIDDEN_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$FOUND_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$GATEWAY_TIMEOUT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$GONE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$HTTP_VERSION_NOT_SUPPORTED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$INSUFFICIENT_STORAGE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$INTERNAL_SERVER_ERROR_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$LENGTH_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$LOCKED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$METHOD_NOT_ALLOWED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$MOVED_PERMANENTLY_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$MULTIPLE_CHOICES_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$MULTI_STATUS_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NON_AUTHORITATIVE_INFORMATION_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NOT_ACCEPTABLE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NOT_FOUND_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NOT_IMPLEMENTED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NOT_MODIFIED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$NO_CONTENT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$OK_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$PARTIAL_CONTENT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$PAYMENT_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$PRECONDITION_FAILED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$PROXY_AUTHENTICATION_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$REQUESTED_RANGE_NOT_SATISFIABLE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$REQUEST_ENTITY_TOO_LARGE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$REQUEST_TIMEOUT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$REQUEST_URI_TOO_LONG_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$RESET_CONTENT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$SEE_OTHER_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$SERVICE_UNAVAILABLE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$SWITCHING_PROTOCOLS_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$TEMPORARY_REDIRECT_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$TOO_MANY_REQUEST_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$UNAUTHORIZED_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$UNPROCESSABLE_ENTITY_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$UNSUPPORTED_MEDIA_TYPE_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$http$Status$_setter_$USE_PROXY_$eq(int)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Controller$_setter_$TODO_$eq(play.api.mvc.Action)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$Accepted_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$BadGateway_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$BadRequest_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$Conflict_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$Created_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$EntityTooLarge_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$ExpectationFailed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$FailedDependency_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$Forbidden_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$GatewayTimeout_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$Gone_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$HttpVersionNotSupported_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$InsufficientStorage_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GroupsSecured.play$api$mvc$Results$_setter_$InternalServerError_$eq(play.api.mvc.Results.Status)
